product_1,product_2,baskets
180,1107,1
180,1111,1
180,1113,1
180,1121,1
180,1127,1
180,1128,1
180,1132,1
180,1133,1
180,1134,1
180,1136,1
180,1137,1
180,1140,1
180,1145,1
180,1148,1
180,1152,1
180,1153,1
180,1162,1
180,1165,1
180,1167,1
180,1178,1
180,1179,1
180,1180,1
180,1181,1
180,1184,1
180,1186,1
180,1188,1
180,1189,1
180,1190,1
180,1192,1
180,1193,1
180,1195,1
180,1198,1
180,1199,1
180,1204,1
180,1208,1
180,1218,1
180,1220,1
180,1221,1
180,1223,1
180,1228,1
180,1229,1
180,1236,1
180,1239,1
180,1243,1
180,1248,1
180,1251,1
180,1253,1
180,1254,1
180,1257,1
180,1261,1
180,1271,1
180,1276,1
180,183,1
180,185,1
180,187,1
180,189,1
180,195,1
180,197,1
180,198,1
180,200,1
180,206,1
180,208,1
180,211,1
180,213,1
180,214,1
180,215,1
180,220,1
180,231,1
180,236,1
180,237,1
180,240,1
180,241,1
180,242,1
180,244,1
180,245,1
180,247,1
180,248,1
180,249,1
180,253,1
180,257,1
180,258,1
180,259,1
180,260,1
180,261,1
180,262,1
180,263,1
180,264,1
180,267,1
180,269,1
180,270,1
180,278,1
180,284,1
180,286,1
180,287,1
180,288,1
180,290,1
180,299,1
180,301,1
180,302,1
180,303,1
180,305,1
180,306,1
180,307,1
180,310,1
180,311,1
180,312,1
180,316,1
180,320,1
180,321,1
180,323,1
180,325,1
180,330,1
180,331,1
180,332,1
180,333,1
180,334,1
180,336,1
180,341,1
180,347,1
180,358,1
180,361,1
180,362,1
180,371,1
180,372,1
180,375,1
180,376,1
180,377,1
180,378,1
180,379,1
180,382,1
180,384,1
180,386,1
180,387,1
180,411,1
180,414,1
180,417,1
180,421,1
180,422,1
180,423,1
180,428,1
180,429,1
180,431,1
180,435,1
180,436,1
180,437,1
180,440,1
180,442,1
180,443,1
180,444,1
180,446,1
180,448,1
180,450,1
180,462,1
180,466,1
180,469,1
180,471,1
180,476,1
180,481,1
180,483,1
180,484,1
180,485,1
180,491,1
180,492,1
180,493,1
180,497,1
180,516,1
180,517,1
180,520,1
180,523,1
180,524,1
180,527,1
180,533,1
180,539,1
180,544,1
180,554,1
180,555,1
180,557,1
180,560,1
180,564,1
180,566,1
180,567,1
180,569,1
180,572,1
180,575,1
180,578,1
180,581,1
180,584,1
180,586,1
180,589,1
180,595,1
180,597,1
180,598,1
180,606,1
180,607,1
180,610,1
180,611,1
180,616,1
180,628,1
180,629,1
180,630,1
180,632,1
180,633,1
180,634,1
180,636,1
180,638,1
180,640,1
180,642,1
180,645,1
180,646,1
180,650,1
180,653,1
180,654,1
180,656,1
180,667,1
180,668,1
180,672,1
180,675,1
180,677,1
180,680,1
180,684,1
180,687,1
180,696,1
180,697,1
180,698,1
180,703,1
180,705,1
180,706,1
180,710,1
180,711,1
180,712,1
180,714,1
180,716,1
180,718,1
180,719,1
180,725,1
180,727,1
180,731,1
180,736,1
180,738,1
180,742,1
180,744,1
180,751,1
180,762,1
180,763,1
180,764,1
180,765,1
180,768,1
180,770,1
180,772,1
180,773,1
180,775,1
180,780,1
180,785,1
180,793,1
180,797,1
180,799,1
180,803,1
180,805,1
180,806,1
180,807,1
180,810,1
180,817,1
180,822,1
180,828,1
180,829,1
180,834,1
180,839,1
180,844,1
180,850,1
180,855,1
180,859,1
180,860,1
180,862,1
180,864,1
180,872,1
180,873,1
180,882,1
180,885,1
180,886,1
180,888,1
180,889,1
180,891,1
180,892,1
180,895,1
180,898,1
180,903,1
180,904,1
180,906,1
180,907,1
180,908,1
180,911,1
180,912,1
180,913,1
180,914,1
180,917,1
180,918,1
180,921,1
180,923,1
180,924,1
180,929,1
180,930,1
180,931,1
180,932,1
180,936,1
180,937,1
180,943,1
180,948,1
180,949,1
180,950,1
180,957,1
180,962,1
180,966,1
180,968,1
180,973,1
180,974,1
180,975,1
180,979,1
180,980,1
180,981,1
180,982,1
180,991,1
180,993,1
180,994,1
180,995,1
180,997,1
181,1000,1
181,1007,1
181,1009,1
181,1013,1
181,1019,1
181,1020,1
181,1021,1
181,1023,1
181,1027,1
181,1028,1
181,1032,1
181,1033,1
181,1037,1
181,1042,1
181,1043,1
181,1046,1
181,1047,1
181,1053,1
181,1054,1
181,1055,1
181,1056,1
181,1059,1
181,1062,1
181,1063,1
181,1064,1
181,1072,1
181,1073,1
181,1076,1
181,1079,1
181,1080,1
181,1081,1
181,1082,1
181,1085,1
181,1086,1
181,1088,1
181,1095,1
181,1096,1
181,1098,1
181,1104,1
181,1105,1
181,1107,1
181,1109,1
181,1110,1
181,1112,1
181,1116,1
181,1124,1
181,1128,1
181,1130,1
181,1132,1
181,1134,1
181,1139,1
181,1149,1
181,1152,1
181,1157,1
181,1161,1
181,1163,1
181,1166,1
181,1168,1
181,1172,1
181,1173,1
181,1177,1
181,1179,1
181,1182,1
181,1189,1
181,1201,1
181,1205,1
181,1207,1
181,1208,1
181,1210,1
181,1212,1
181,1216,1
181,1219,1
181,1221,1
181,1225,1
181,1226,1
181,1229,1
181,1232,1
181,1233,1
181,1243,1
181,1244,1
181,1246,1
181,1250,1
181,1252,1
181,1254,1
181,1258,1
181,1260,1
181,1264,1
181,1265,1
181,1269,1
181,1272,1
181,1273,1
181,1276,1
181,1277,1
181,1279,1
181,183,1
181,188,1
181,197,1
181,203,1
181,204,1
181,205,1
181,208,1
181,214,1
181,215,1
181,216,1
181,217,1
181,220,1
181,221,1
181,222,1
181,228,1
181,235,1
181,238,1
181,239,1
181,242,1
181,246,1
181,247,1
181,250,1
181,252,1
181,253,1
181,258,1
181,259,1
181,261,1
181,262,1
181,264,1
181,267,1
181,272,1
181,273,1
181,275,1
181,276,1
181,277,1
181,279,1
181,282,1
181,286,1
181,289,1
181,293,1
181,294,1
181,300,1
181,301,1
181,311,1
181,312,1
181,313,1
181,314,1
181,317,1
181,320,1
181,322,1
181,323,1
181,326,1
181,332,1
181,335,1
181,336,1
181,344,1
181,345,1
181,360,1
181,363,1
181,367,1
181,368,1
181,370,1
181,371,1
181,373,1
181,381,1
181,390,1
181,392,1
181,400,1
181,401,1
181,402,1
181,410,1
181,412,1
181,418,1
181,419,1
181,424,1
181,425,1
181,427,1
181,429,1
181,436,1
181,445,1
181,446,1
181,450,1
181,456,1
181,459,1
181,460,1
181,461,1
181,468,1
181,473,1
181,476,1
181,496,1
181,498,1
181,499,1
181,504,1
181,505,1
181,506,1
181,510,1
181,513,1
181,514,1
181,515,1
181,517,1
181,518,1
181,523,1
181,525,1
181,528,1
181,535,1
181,537,1
181,540,1
181,545,1
181,548,1
181,550,1
181,552,1
181,558,1
181,565,1
181,566,1
181,567,1
181,572,1
181,573,1
181,578,1
181,586,1
181,587,1
181,591,1
181,595,1
181,601,1
181,608,1
181,609,1
181,612,1
181,614,1
181,619,1
181,625,1
181,627,1
181,628,1
181,632,1
181,633,1
181,636,1
181,638,1
181,639,1
181,640,1
181,641,1
181,643,1
181,657,1
181,659,1
181,660,1
181,661,1
181,666,1
181,668,1
181,674,1
181,676,1
181,683,1
181,686,1
181,687,1
181,688,1
181,689,1
181,692,1
181,694,1
181,695,1
181,696,1
181,698,1
181,705,1
181,706,1
181,707,1
181,712,1
181,714,1
181,722,1
181,723,1
181,745,1
181,756,1
181,757,1
181,761,1
181,766,1
181,770,1
181,772,1
181,773,1
181,779,1
181,794,1
181,797,1
181,802,1
181,805,1
181,806,1
181,807,1
181,808,1
181,809,1
181,810,1
181,813,1
181,820,1
181,821,1
181,823,1
181,825,1
181,830,1
181,840,1
181,844,1
181,846,1
181,850,1
181,854,1
181,855,1
181,857,1
181,860,1
181,865,1
181,866,1
181,870,1
181,874,1
181,875,1
181,876,1
181,877,1
181,880,1
181,886,1
181,887,1
181,889,1
181,901,1
181,903,1
181,904,1
181,906,1
181,909,1
181,920,1
181,922,1
181,926,1
181,927,1
181,928,1
181,934,1
181,939,1
181,942,1
181,944,1
181,948,1
181,949,1
181,951,1
181,953,1
181,954,1
181,955,1
181,960,1
181,966,1
181,968,1
181,969,1
181,971,1
181,977,1
181,978,1
181,979,1
181,983,1
181,984,1
181,987,1
181,995,1
181,996,1
181,999,1
182,1001,1
182,1004,1
182,1006,1
182,1012,1
182,1019,1
182,1021,1
182,1024,1
182,1025,1
182,1028,1
182,1037,1
182,1038,1
182,1039,1
182,1040,1
182,1043,1
182,1046,1
182,1049,1
182,1051,1
182,1055,1
182,1064,1
182,1066,1
182,1067,1
182,1068,1
182,1071,1
182,1072,1
182,1073,1
182,1077,1
182,1080,1
182,1083,1
182,1085,1
182,1087,1
182,1094,1
182,1095,1
182,1098,1
182,1099,1
182,1100,1
182,1103,1
182,1104,1
182,1109,1
182,1110,1
182,1111,1
182,1121,1
182,1122,1
182,1127,1
182,1131,1
182,1135,1
182,1137,1
182,1152,1
182,1154,1
182,1156,1
182,1157,1
182,1159,1
182,1162,1
182,1164,1
182,1165,1
182,1166,1
182,1170,1
182,1173,1
182,1179,1
182,1183,1
182,1185,1
182,1186,1
182,1188,1
182,1191,1
182,1195,1
182,1202,1
182,1206,1
182,1211,1
182,1214,1
182,1215,1
182,1216,1
182,1218,1
182,1221,1
182,1222,1
182,1226,1
182,1231,1
182,1234,1
182,1236,1
182,1239,1
182,1244,1
182,1245,1
182,1246,1
182,1252,1
182,1255,1
182,1258,1
182,1259,1
182,1265,1
182,1273,1
182,1274,1
182,1278,1
182,183,1
182,187,1
182,188,1
182,189,1
182,192,1
182,194,1
182,196,1
182,199,1
182,200,1
182,203,1
182,205,1
182,206,1
182,209,1
182,222,1
182,225,1
182,230,1
182,232,1
182,234,1
182,235,1
182,237,1
182,238,1
182,240,1
182,250,1
182,256,1
182,259,1
182,260,1
182,263,1
182,264,1
182,271,1
182,272,1
182,274,1
182,275,1
182,277,1
182,278,1
182,280,1
182,287,1
182,288,1
182,295,1
182,297,1
182,298,1
182,300,1
182,301,1
182,303,1
182,305,1
182,306,1
182,308,1
182,309,1
182,310,1
182,311,1
182,312,1
182,313,1
182,315,1
182,316,1
182,320,1
182,322,1
182,329,1
182,338,1
182,345,1
182,347,1
182,350,1
182,357,1
182,358,1
182,361,1
182,362,1
182,363,1
182,364,1
182,365,1
182,369,1
182,370,1
182,374,1
182,378,1
182,379,1
182,382,1
182,385,1
182,386,1
182,387,1
182,389,1
182,390,1
182,392,1
182,401,1
182,403,1
182,404,1
182,406,1
182,409,1
182,411,1
182,415,1
182,418,1
182,422,1
182,423,1
182,424,1
182,425,1
182,429,1
182,431,1
182,436,1
182,440,1
182,443,1
182,445,1
182,446,1
182,447,1
182,449,1
182,451,1
182,452,1
182,463,1
182,464,1
182,467,1
182,469,1
182,470,1
182,471,1
182,472,1
182,473,1
182,479,1
182,480,1
182,485,1
182,488,1
182,491,1
182,493,1
182,504,1
182,506,1
182,508,1
182,509,1
182,510,1
182,511,1
182,516,1
182,517,1
182,518,1
182,521,1
182,522,1
182,523,1
182,527,1
182,528,1
182,529,1
182,539,1
182,544,1
182,550,1
182,551,1
182,556,1
182,557,1
182,559,1
182,560,1
182,562,1
182,565,1
182,574,1
182,576,1
182,577,1
182,581,1
182,584,1
182,586,1
182,590,1
182,598,1
182,599,1
182,600,1
182,601,1
182,603,1
182,604,1
182,606,1
182,608,1
182,609,1
182,616,1
182,620,1
182,622,1
182,623,1
182,626,1
182,629,1
182,630,1
182,632,1
182,633,1
182,642,1
182,646,1
182,652,1
182,654,1
182,655,1
182,657,1
182,662,1
182,666,1
182,667,1
182,669,1
182,674,1
182,677,1
182,678,1
182,679,1
182,682,1
182,684,1
182,688,1
182,692,1
182,705,1
182,707,1
182,711,1
182,717,1
182,720,1
182,722,1
182,724,1
182,728,1
182,732,1
182,733,1
182,734,1
182,740,1
182,742,1
182,748,1
182,749,1
182,750,1
182,751,1
182,755,1
182,758,1
182,759,1
182,761,1
182,763,1
182,766,1
182,767,1
182,768,1
182,774,1
182,775,1
182,777,1
182,782,1
182,786,1
182,787,1
182,791,1
182,794,1
182,798,1
182,799,1
182,800,1
182,807,1
182,809,1
182,811,1
182,814,1
182,815,1
182,822,1
182,827,1
182,832,1
182,835,1
182,839,1
182,840,1
182,841,1
182,846,1
182,849,1
182,850,1
182,852,1
182,856,1
182,858,1
182,861,1
182,865,1
182,870,1
182,875,1
182,878,1
182,880,1
182,882,1
182,885,1
182,887,1
182,888,1
182,889,1
182,890,1
182,891,1
182,893,1
182,896,1
182,898,1
182,902,1
182,906,1
182,910,1
182,911,1
182,914,1
182,919,1
182,922,1
182,923,1
182,929,1
182,933,1
182,934,1
182,935,1
182,937,1
182,938,1
182,945,1
182,950,1
182,951,1
182,952,1
182,953,1
182,954,1
182,956,1
182,958,1
182,967,1
182,969,1
182,970,1
182,978,1
182,979,1
182,980,1
182,981,1
182,986,1
182,989,1
182,991,1
182,992,1
182,993,1
182,995,1
183,1000,1
183,1007,1
183,1008,1
183,1012,1
183,1018,1
183,1024,1
183,1027,1
183,1029,1
183,1038,1
183,1041,1
183,1043,1
183,1055,1
183,1056,1
183,1058,1
183,1060,1
183,1062,1
183,1063,1
183,1064,1
183,1067,1
183,1071,1
183,1072,1
183,1076,1
183,1087,1
183,1091,1
183,1092,1
183,1093,1
183,1094,1
183,1101,1
183,1109,1
183,1110,1
183,1111,1
183,1116,1
183,1122,1
183,1124,1
183,1126,1
183,1127,1
183,1128,1
183,1131,1
183,1132,1
183,1134,1
183,1137,1
183,1139,1
183,1140,1
183,1142,1
183,1145,1
183,1150,1
183,1155,1
183,1159,1
183,1160,1
183,1164,1
183,1173,1
183,1176,1
183,1177,1
183,1178,1
183,1179,1
183,1181,1
183,1182,1
183,1195,1
183,1198,1
183,1199,1
183,1203,1
183,1207,1
183,1213,1
183,1216,1
183,1217,1
183,1218,1
183,1219,1
183,1222,1
183,1223,1
183,1224,1
183,1227,1
183,1232,1
183,1238,1
183,1241,1
183,1244,1
183,1247,1
183,1248,1
183,1249,1
183,1253,1
183,1255,1
183,1257,1
183,1259,1
183,1262,1
183,1264,1
183,1265,1
183,1268,1
183,1270,1
183,1271,1
183,1276,1
183,1277,1
183,185,1
183,186,1
183,188,1
183,191,1
183,193,1
183,199,1
183,200,1
183,203,1
183,208,1
183,210,1
183,211,1
183,212,1
183,213,1
183,218,1
183,222,1
183,223,1
183,229,1
183,230,1
183,233,1
183,239,1
183,240,1
183,241,1
183,243,1
183,244,1
183,246,1
183,247,1
183,249,1
183,250,1
183,252,1
183,257,1
183,258,1
183,262,1
183,263,1
183,264,1
183,265,1
183,266,1
183,267,1
183,268,1
183,269,1
183,275,1
183,276,1
183,278,1
183,279,1
183,280,1
183,288,1
183,289,1
183,291,1
183,293,1
183,295,1
183,297,1
183,301,1
183,303,1
183,304,1
183,306,1
183,312,1
183,316,1
183,321,1
183,324,1
183,325,1
183,326,1
183,336,1
183,338,1
183,343,1
183,345,1
183,350,1
183,351,1
183,355,1
183,359,1
183,364,1
183,367,1
183,370,1
183,376,1
183,377,1
183,379,1
183,380,1
183,383,1
183,386,1
183,387,1
183,389,1
183,390,1
183,392,1
183,395,1
183,399,1
183,401,1
183,403,1
183,407,1
183,411,1
183,417,1
183,429,1
183,434,1
183,437,1
183,442,1
183,454,1
183,458,1
183,462,1
183,463,1
183,466,1
183,467,1
183,469,1
183,472,1
183,473,1
183,474,1
183,477,1
183,478,1
183,482,1
183,484,1
183,488,1
183,489,1
183,490,1
183,496,1
183,497,1
183,499,1
183,502,1
183,507,1
183,508,1
183,509,1
183,512,1
183,515,1
183,518,1
183,520,1
183,524,1
183,527,1
183,534,1
183,540,1
183,542,1
183,548,1
183,552,1
183,553,1
183,555,1
183,556,1
183,557,1
183,558,1
183,563,1
183,564,1
183,566,1
183,568,1
183,571,1
183,574,1
183,580,1
183,583,1
183,584,1
183,585,1
183,588,1
183,590,1
183,591,1
183,592,1
183,593,1
183,595,1
183,596,1
183,598,1
183,599,1
183,600,1
183,601,1
183,602,1
183,607,1
183,612,1
183,614,1
183,618,1
183,619,1
183,624,1
183,628,1
183,632,1
183,634,1
183,637,1
183,641,1
183,646,1
183,647,1
183,656,1
183,657,1
183,660,1
183,668,1
183,675,1
183,678,1
183,679,1
183,680,1
183,684,1
183,686,1
183,689,1
183,700,1
183,705,1
183,707,1
183,709,1
183,719,1
183,722,1
183,723,1
183,724,1
183,725,1
183,727,1
183,733,1
183,735,1
183,737,1
183,740,1
183,743,1
183,747,1
183,750,1
183,751,1
183,755,1
183,758,1
183,759,1
183,769,1
183,773,1
183,775,1
183,779,1
183,780,1
183,784,1
183,789,1
183,796,1
183,797,1
183,798,1
183,803,1
183,806,1
183,812,1
183,814,1
183,817,1
183,820,1
183,824,1
183,836,1
183,838,1
183,839,1
183,841,1
183,847,1
183,850,1
183,852,1
183,854,1
183,858,1
183,859,1
183,866,1
183,871,1
183,874,1
183,882,1
183,885,1
183,887,1
183,900,1
183,908,1
183,918,1
183,929,1
183,934,1
183,935,1
183,937,1
183,938,1
183,944,1
183,950,1
183,951,1
183,958,1
183,961,1
183,962,1
183,965,1
183,967,1
183,971,1
183,972,1
183,973,1
183,975,1
183,976,1
183,978,1
183,979,1
183,984,1
183,985,1
183,997,1
183,998,1
184,1001,1
184,1003,1
184,1008,1
184,1010,1
184,1012,1
184,1013,1
184,1017,1
184,1018,1
184,1022,1
184,1026,1
184,1027,1
184,1028,1
184,1029,1
184,1033,1
184,1035,1
184,1041,1
184,1045,1
184,1050,1
184,1051,1
184,1053,1
184,1055,1
184,1057,1
184,1059,1
184,1063,1
184,1073,1
184,1075,1
184,1083,1
184,1086,1
184,1088,1
184,1089,1
184,1090,1
184,1091,1
184,1098,1
184,1099,1
184,1100,1
184,1101,1
184,1104,1
184,1106,1
184,1109,1
184,1111,1
184,1112,1
184,1117,1
184,1127,1
184,1131,1
184,1133,1
184,1135,1
184,1143,1
184,1144,1
184,1146,1
184,1150,1
184,1151,1
184,1155,1
184,1161,1
184,1170,1
184,1172,1
184,1173,1
184,1174,1
184,1183,1
184,1187,1
184,1190,1
184,1192,1
184,1197,1
184,1198,1
184,1199,1
184,1200,1
184,1210,1
184,1212,1
184,1217,1
184,1224,1
184,1226,1
184,1233,1
184,1236,1
184,1242,1
184,1245,1
184,1247,1
184,1252,1
184,1257,1
184,1258,1
184,1261,1
184,1264,1
184,1265,1
184,1271,1
184,1273,1
184,1277,1
184,1279,1
184,185,1
184,187,1
184,188,1
184,195,1
184,197,1
184,198,1
184,201,1
184,202,1
184,203,1
184,205,1
184,210,1
184,211,1
184,213,1
184,220,1
184,224,1
184,226,1
184,228,1
184,230,1
184,231,1
184,236,1
184,238,1
184,241,1
184,243,1
184,244,1
184,247,1
184,249,1
184,251,1
184,253,1
184,255,1
184,256,1
184,257,1
184,260,1
184,261,1
184,262,1
184,263,1
184,268,1
184,269,1
184,272,1
184,274,1
184,275,1
184,277,1
184,279,1
184,288,1
184,290,1
184,293,1
184,295,1
184,296,1
184,304,1
184,306,1
184,313,1
184,316,1
184,317,1
184,318,1
184,320,1
184,322,1
184,323,1
184,326,1
184,328,1
184,331,1
184,337,1
184,340,1
184,341,1
184,343,1
184,344,1
184,350,1
184,351,1
184,355,1
184,358,1
184,359,1
184,360,1
184,361,1
184,362,1
184,363,1
184,364,1
184,366,1
184,370,1
184,372,1
184,373,1
184,374,1
184,376,1
184,382,1
184,384,1
184,393,1
184,395,1
184,398,1
184,405,1
184,406,1
184,408,1
184,410,1
184,412,1
184,415,1
184,416,1
184,418,1
184,419,1
184,422,1
184,423,1
184,428,1
184,431,1
184,432,1
184,436,1
184,437,1
184,441,1
184,443,1
184,448,1
184,452,1
184,453,1
184,458,1
184,460,1
184,461,1
184,463,1
184,466,1
184,470,1
184,471,1
184,474,1
184,477,1
184,480,1
184,482,1
184,483,1
184,485,1
184,492,1
184,494,1
184,495,1
184,497,1
184,501,1
184,502,1
184,504,1
184,512,1
184,514,1
184,516,1
184,517,1
184,521,1
184,522,1
184,524,1
184,527,1
184,530,1
184,533,1
184,534,1
184,535,1
184,537,1
184,543,1
184,544,1
184,545,1
184,549,1
184,550,1
184,551,1
184,554,1
184,555,1
184,556,1
184,559,1
184,563,1
184,564,1
184,565,1
184,567,1
184,586,1
184,588,1
184,591,1
184,594,1
184,595,1
184,602,1
184,604,1
184,609,1
184,613,1
184,614,1
184,615,1
184,618,1
184,620,1
184,622,1
184,631,1
184,635,1
184,638,1
184,639,1
184,644,1
184,652,1
184,655,1
184,664,1
184,666,1
184,669,1
184,671,1
184,672,1
184,676,1
184,678,1
184,686,1
184,687,1
184,688,1
184,694,1
184,697,1
184,700,1
184,701,1
184,705,1
184,708,1
184,712,1
184,722,1
184,725,1
184,729,1
184,733,1
184,734,1
184,738,1
184,741,1
184,742,1
184,746,1
184,754,1
184,755,1
184,758,1
184,765,1
184,768,1
184,770,1
184,777,1
184,780,1
184,789,1
184,792,1
184,794,1
184,797,1
184,807,1
184,809,1
184,821,1
184,828,1
184,830,1
184,836,1
184,837,1
184,844,1
184,847,1
184,854,1
184,855,1
184,858,1
184,866,1
184,867,1
184,870,1
184,873,1
184,883,1
184,884,1
184,885,1
184,889,1
184,890,1
184,891,1
184,892,1
184,893,1
184,897,1
184,899,1
184,907,1
184,908,1
184,910,1
184,911,1
184,918,1
184,919,1
184,943,1
184,944,1
184,947,1
184,951,1
184,953,1
184,954,1
184,956,1
184,958,1
184,964,1
184,970,1
184,973,1
184,975,1
184,982,1
184,984,1
184,985,1
184,986,1
184,990,1
184,994,1
184,995,1
184,996,1
184,998,1
184,999,1
185,1010,1
185,1014,1
185,1021,1
185,1022,1
185,1023,1
185,1025,1
185,1027,1
185,1036,1
185,1046,1
185,1050,1
185,1053,1
185,1055,1
185,1056,1
185,1059,1
185,1063,1
185,1065,1
185,1071,1
185,1079,1
185,1082,1
185,1086,1
185,1087,1
185,1088,1
185,1089,1
185,1090,1
185,1095,1
185,1097,1
185,1101,1
185,1102,1
185,1105,1
185,1109,1
185,1112,1
185,1114,1
185,1115,1
185,1116,1
185,1120,1
185,1125,1
185,1127,1
185,1128,1
185,1130,1
185,1133,1
185,1136,1
185,1144,1
185,1145,1
185,1146,1
185,1148,1
185,1152,1
185,1154,1
185,1155,1
185,1158,1
185,1160,1
185,1162,1
185,1165,1
185,1167,1
185,1169,1
185,1170,1
185,1173,1
185,1175,1
185,1176,1
185,1179,1
185,1184,1
185,1186,1
185,1187,1
185,1192,1
185,1193,1
185,1194,1
185,1197,1
185,1199,1
185,1202,1
185,1208,1
185,1210,1
185,1212,1
185,1214,1
185,1215,1
185,1221,1
185,1223,1
185,1226,1
185,1229,1
185,1230,1
185,1231,1
185,1234,1
185,1235,1
185,1237,1
185,1244,1
185,1248,1
185,1254,1
185,1257,1
185,1259,1
185,1266,1
185,1267,1
185,1269,1
185,1270,1
185,1278,1
185,199,1
185,201,1
185,204,1
185,205,1
185,207,1
185,210,1
185,214,1
185,215,1
185,220,1
185,225,1
185,230,1
185,238,1
185,240,1
185,241,1
185,247,1
185,248,1
185,249,1
185,255,1
185,258,1
185,264,1
185,272,1
185,282,1
185,286,1
185,290,1
185,291,1
185,295,1
185,312,1
185,316,1
185,321,1
185,325,1
185,330,1
185,333,1
185,334,1
185,339,1
185,346,1
185,347,1
185,349,1
185,350,1
185,351,1
185,357,1
185,358,1
185,360,1
185,362,1
185,366,1
185,370,1
185,371,1
185,376,1
185,383,1
185,385,1
185,390,1
185,396,1
185,398,1
185,403,1
185,408,1
185,413,1
185,415,1
185,419,1
185,420,1
185,424,1
185,426,1
185,430,1
185,431,1
185,433,1
185,434,1
185,440,1
185,443,1
185,451,1
185,453,1
185,454,1
185,458,1
185,461,1
185,464,1
185,472,1
185,476,1
185,480,1
185,483,1
185,487,1
185,488,1
185,490,1
185,494,1
185,498,1
185,499,1
185,501,1
185,503,1
185,509,1
185,512,1
185,517,1
185,518,1
185,522,1
185,523,1
185,530,1
185,534,1
185,535,1
185,539,1
185,545,1
185,546,1
185,549,1
185,550,1
185,552,1
185,553,1
185,555,1
185,557,1
185,558,1
185,559,1
185,561,1
185,565,1
185,566,1
185,570,1
185,572,1
185,576,1
185,583,1
185,585,1
185,591,1
185,600,1
185,601,1
185,612,1
185,614,1
185,619,1
185,620,1
185,623,1
185,626,1
185,632,1
185,633,1
185,637,1
185,638,1
185,642,1
185,643,1
185,646,1
185,650,1
185,658,1
185,661,1
185,663,1
185,669,1
185,674,1
185,679,1
185,681,1
185,683,1
185,686,1
185,687,1
185,690,1
185,695,1
185,699,1
185,702,1
185,711,1
185,719,1
185,723,1
185,724,1
185,727,1
185,733,1
185,741,1
185,743,1
185,744,1
185,745,1
185,763,1
185,766,1
185,777,1
185,778,1
185,780,1
185,781,1
185,786,1
185,787,1
185,791,1
185,792,1
185,794,1
185,811,1
185,812,1
185,821,1
185,827,1
185,837,1
185,840,1
185,847,1
185,851,1
185,852,1
185,854,1
185,868,1
185,874,1
185,875,1
185,881,1
185,882,1
185,888,1
185,894,1
185,895,1
185,900,1
185,903,1
185,906,1
185,907,1
185,908,1
185,909,1
185,912,1
185,916,1
185,921,1
185,922,1
185,930,1
185,936,1
185,938,1
185,941,1
185,944,1
185,946,1
185,947,1
185,952,1
185,954,1
185,957,1
185,965,1
185,966,1
185,968,1
185,973,1
185,975,1
185,978,1
185,981,1
185,982,1
185,983,1
185,985,1
185,988,1
185,990,1
185,994,1
185,999,1
186,1001,1
186,1002,1
186,1005,1
186,1008,1
186,1009,1
186,1010,1
186,1011,1
186,1012,1
186,1013,1
186,1015,1
186,1016,1
186,1020,1
186,1022,1
186,1023,1
186,1024,1
186,1028,1
186,1029,1
186,1036,1
186,1038,1
186,1039,1
186,1042,1
186,1047,1
186,1049,1
186,1052,1
186,1059,1
186,1061,1
186,1064,1
186,1065,1
186,1068,1
186,1070,1
186,1072,1
186,1073,1
186,1076,1
186,1077,1
186,1078,1
186,1080,1
186,1092,1
186,1097,1
186,1103,1
186,1112,1
186,1113,1
186,1114,1
186,1115,1
186,1116,1
186,1117,1
186,1119,1
186,1120,1
186,1121,1
186,1126,1
186,1130,1
186,1131,1
186,1134,1
186,1146,1
186,1149,1
186,1154,1
186,1158,1
186,1159,1
186,1160,1
186,1161,1
186,1167,1
186,1169,1
186,1180,1
186,1182,1
186,1185,1
186,1187,1
186,1188,1
186,1189,1
186,1195,1
186,1202,1
186,1203,1
186,1213,1
186,1214,1
186,1216,1
186,1220,1
186,1226,1
186,1229,1
186,1231,1
186,1233,1
186,1235,1
186,1244,1
186,1245,1
186,1250,1
186,1252,1
186,1254,1
186,1256,1
186,1261,1
186,1262,1
186,1263,1
186,1264,1
186,1273,1
186,190,1
186,192,1
186,199,1
186,200,1
186,205,1
186,206,1
186,210,1
186,212,1
186,213,1
186,217,1
186,219,1
186,220,1
186,221,1
186,223,1
186,224,1
186,225,1
186,229,1
186,237,1
186,239,1
186,240,1
186,241,1
186,242,1
186,243,1
186,245,1
186,250,1
186,251,1
186,255,1
186,259,1
186,262,1
186,263,1
186,265,1
186,268,1
186,276,1
186,277,1
186,278,1
186,279,1
186,281,1
186,283,1
186,286,1
186,287,1
186,291,1
186,292,1
186,295,1
186,298,1
186,301,1
186,303,1
186,314,1
186,316,1
186,317,1
186,320,1
186,323,1
186,324,1
186,326,1
186,328,1
186,331,1
186,334,1
186,335,1
186,344,1
186,346,1
186,347,1
186,348,1
186,353,1
186,359,1
186,361,1
186,363,1
186,364,1
186,368,1
186,370,1
186,371,1
186,372,1
186,376,1
186,378,1
186,381,1
186,383,1
186,386,1
186,388,1
186,390,1
186,392,1
186,394,1
186,395,1
186,396,1
186,398,1
186,401,1
186,402,1
186,408,1
186,409,1
186,411,1
186,412,1
186,415,1
186,416,1
186,418,1
186,427,1
186,428,1
186,429,1
186,431,1
186,437,1
